team_id,name,abbr,nickname,logo_file_name,city_id,park_id,league_id,sub_league_id,division_id,nation_id,parent_team_id,level,prevent_any_moves,human_team,human_id,gender,background_color_id,text_color_id,ballcaps_main_color_id,ballcaps_visor_color_id,jersey_main_color_id,jersey_away_color_id,jersey_secondary_color_id,jersey_pin_stripes_color_id,allstar_team,historical_id
31,"Arizona","ARI","Diamondbacks","arizona_diamondbacks.png",58739,13,100,1,2,206,0,1,0,1,32,0,"#A71930","#000000","#A71930","#000000","#A71930","#A71930","#000000","#000000",0,"ARI"
32,"Atlanta","ATL","Braves","atlanta_braves.png",4704,14,100,1,0,206,0,1,0,1,27,0,"#13274F","#CE1141","#13274F","#CE1141","#13274F","#13274F","#CE1141","#CE1141",0,"ATL"
33,"Baltimore","BAL","Orioles","baltimore_orioles.png",6650,15,100,0,0,206,0,1,0,1,43,0,"#DF4601","#000000","#DF4601","#000000","#DF4601","#DF4601","#000000","#000000",0,"BAL"
34,"Boston","BOS","Red Sox","boston_red_sox.png",10948,16,100,0,0,206,0,1,0,1,3,0,"#BD3039","#0D2B56","#BD3039","#0D2B56","#BD3039","#BD3039","#0D2B56","#0D2B56",0,"BOS"
35,"Chicago","CWS","White Sox","chicago_white_sox.png",13181,17,100,0,1,206,0,1,0,1,6,0,"#000000","#C4CED4","#000000","#C4CED4","#000000","#000000","#C4CED4","#C4CED4",0,"CHA"
36,"Chicago","CHC","Cubs","chicago_cubs.png",13181,18,100,1,1,206,0,1,0,1,11,0,"#0E3386","#CC3433","#0E3386","#CC3433","#0E3386","#0E3386","#CC3433","#CC3433",0,"CHN"
37,"Cincinnati","CIN","Reds","cincinnati_reds.png",13776,19,100,1,1,206,0,1,0,1,8,0,"#C6011F","#041E42","#C6011F","#041E42","#C6011F","#C6011F","#041E42","#041E42",0,"CIN"
38,"Cleveland","CLE","Indians","cleveland_indians.png",14082,20,100,0,1,206,0,1,0,1,44,0,"#E31937","#002B5C","#E31937","#002B5C","#E31937","#E31937","#002B5C","#002B5C",0,"CLE"
39,"Colorado","COL","Rockies","colorado_rockies.png",20170,21,100,1,2,206,0,1,0,1,21,0,"#333366","#C4CED4","#333366","#C4CED4","#333366","#333366","#C4CED4","#C4CED4",0,"COL"
40,"Detroit","DET","Tigers","detroit_tigers.png",20315,22,100,0,1,206,0,1,0,1,42,0,"#0C2C56","#FF6600","#0C2C56","#FF6600","#0C2C56","#0C2C56","#FF6600","#FF6600",0,"DET"
41,"Miami","MIA","Marlins","miami_marlins.png",50031,23,100,1,0,206,0,1,0,1,2,0,"#FF6600","#0077C8","#FF6600","#0077C8","#FF6600","#FF6600","#0077C8","#0077C8",0,"FLO"
42,"Houston","HOU","Astros","houston_astros.png",32688,24,100,0,2,206,0,1,0,1,31,0,"#002D62","#EB6E1F","#002D62","#EB6E1F","#002D62","#002D62","#EB6E1F","#EB6E1F",0,"HOU"
43,"Kansas City","KC","Royals","kansas_city_royals.png",36925,25,100,0,1,206,0,1,0,1,24,0,"#004687","#C09A5B","#004687","#C09A5B","#004687","#004687","#C09A5B","#C09A5B",0,"KCA"
44,"Los Angeles","LAA","Angels","los_angeles_angels.png",2845,26,100,0,2,206,0,1,0,1,15,0,"#BA0021","#003263","#BA0021","#003263","#BA0021","#BA0021","#003263","#003263",0,"LAA"
45,"Los Angeles","LAD","Dodgers","los_angeles_dodgers.png",41955,27,100,1,2,206,0,1,0,1,19,0,"#005A9C","#EF3E42","#005A9C","#EF3E42","#005A9C","#005A9C","#EF3E42","#EF3E42",0,"LAN"
46,"Milwaukee","MIL","Brewers","milwaukee_brewers.png",50428,28,100,1,1,206,0,1,0,1,22,0,"#0A2351","#B6922E","#0A2351","#B6922E","#0A2351","#0A2351","#B6922E","#B6922E",0,"MIL"
47,"Minnesota","MIN","Twins","minnesota_twins.png",50536,29,100,0,1,206,0,1,0,1,40,0,"#002B5C","#D31145","#002B5C","#D31145","#002B5C","#002B5C","#D31145","#D31145",0,"MIN"
48,"New York","NYY","Yankees","new_york_yankees.png",55211,30,100,0,0,206,0,1,0,1,13,0,"#003087","#E4002B","#003087","#E4002B","#003087","#003087","#E4002B","#E4002B",0,"NYA"
49,"New York","NYM","Mets","new_york_mets.png",55211,31,100,1,0,206,0,1,1,1,12,0,"#002D72","#FF5910","#002D72","#FF5910","#002D72","#002D72","#FF5910","#FF5910",0,"NYN"
50,"Oakland","OAK","Athletics","oakland_athletics.png",56459,32,100,0,2,206,0,1,0,1,23,0,"#003831","#EFB21E","#003831","#EFB21E","#003831","#003831","#EFB21E","#EFB21E",0,"OAK"
51,"Philadelphia","PHI","Phillies","philadelphia_phillies.png",58713,33,100,1,0,206,0,1,0,1,17,0,"#E81828","#284898","#E81828","#284898","#E81828","#E81828","#284898","#284898",0,"PHI"
52,"Pittsburgh","PIT","Pirates","pittsburgh_pirates.png",59354,34,100,1,1,206,0,1,0,1,18,0,"#FDB827","#000000","#FDB827","#000000","#FDB827","#FDB827","#000000","#000000",0,"PIT"
53,"San Diego","SD","Padres","san_diego_padres.png",69896,35,100,1,2,206,0,1,0,1,7,0,"#05143F","#B3A369","#05143F","#B3A369","#05143F","#05143F","#B3A369","#B3A369",0,"SDN"
54,"Seattle","SEA","Mariners","seattle_mariners.png",72460,36,100,0,2,206,0,1,0,1,9,0,"#0C2C56","#005C5C","#0C2C56","#005C5C","#0C2C56","#0C2C56","#005C5C","#005C5C",0,"SEA"
55,"San Francisco","SF","Giants","san_francisco_giants.png",69999,37,100,1,2,206,0,1,0,1,20,0,"#FD5A1E","#000000","#FD5A1E","#000000","#FD5A1E","#FD5A1E","#000000","#000000",0,"SFN"
56,"St. Louis","STL","Cardinals","st_louis_cardinals.png",69095,38,100,1,1,206,0,1,0,1,25,0,"#C41E3A","#000066","#C41E3A","#000066","#C41E3A","#C41E3A","#000066","#000066",0,"SLN"
57,"Tampa Bay","TB","Rays","tampa_bay_rays.png",78373,39,100,0,0,206,0,1,0,1,4,0,"#092C5C","#8FBCE6","#092C5C","#8FBCE6","#092C5C","#092C5C","#8FBCE6","#8FBCE6",0,"TBA"
58,"Texas","TEX","Rangers","texas_rangers.png",4076,40,100,0,2,206,0,1,0,1,26,0,"#003278","#C0111F","#003278","#C0111F","#003278","#003278","#C0111F","#C0111F",0,"TEX"
59,"Toronto","TOR","Blue Jays","toronto_blue_jays.png",80680,41,100,0,0,36,0,1,0,1,10,0,"#134A8E","#E8291C","#134A8E","#E8291C","#134A8E","#134A8E","#E8291C","#E8291C",0,"TOR"
60,"Washington","WAS","Nationals","washington_nationals.png",87845,42,100,1,0,206,0,1,0,1,16,0,"#AB0003","#11225B","#AB0003","#11225B","#AB0003","#AB0003","#11225B","#11225B",0,"WAS"
85,"American League","AL","All-Stars","american_league_all-stars.png",0,17,100,0,0,0,0,1,0,0,0,0,"#9B0101","#000000","#BF3102","#000000","#FFFFFF","#FFFFFF","#BF3102","#BF3102",1,""
86,"National League","NL","All-Stars","national_league_all-stars.png",0,23,100,1,0,0,0,1,0,0,0,0,"#1E1E9E","#FFFFFF","#E4111A","#4372B3","#FFFFFF","#FFFFFF","#E4111A","#E4111A",1,""
157,"Columbus","CLM","Clippers","columbus_clippers.png",14625,81,101,0,2,206,38,2,0,0,0,0,"#DA291C","#C1C6C8","#DA291C","#C1C6C8","#DA291C","#DA291C","#C1C6C8","#C1C6C8",0,""
158,"Lehigh Valley","LHV","IronPigs","lehigh_valley_ironpigs.png",1707,82,101,0,0,206,51,2,0,0,0,0,"#A7A8AA","#041E42","#A7A8AA","#041E42","#A7A8AA","#A7A8AA","#041E42","#041E42",0,""
159,"Pawtucket","PAW","Red Sox","pawtucket_red_sox.png",63278,83,101,0,0,206,34,2,0,0,0,0,"#C8102E","#0C2340","#C8102E","#0C2340","#C8102E","#C8102E","#0C2340","#0C2340",0,""
160,"Rochester","ROC","Red Wings","rochester_red_wings.png",66478,84,101,0,0,206,47,2,0,0,0,0,"#DA291C","#FFCD00","#DA291C","#FFCD00","#DA291C","#DA291C","#FFCD00","#FFCD00",0,""
161,"Scranton WB","SCR","RailRiders","scranton_wb_railriders.png",51736,85,101,0,0,206,48,2,0,0,0,0,"#85714D","#0C2340","#85714D","#0C2340","#85714D","#85714D","#0C2340","#0C2340",0,""
162,"Las Vegas","LVG","51s","las_vegas_51s.png",43942,86,102,1,1,206,49,2,0,0,0,0,"#7C878E","#003A70","#7C878E","#003A70","#7C878E","#7C878E","#003A70","#003A70",0,""
163,"Charlotte","CHR","Knights","charlotte_knights.png",25188,87,101,0,1,206,35,2,0,0,0,0,"#2D2926","#8A8D8F","#2D2926","#8A8D8F","#2D2926","#2D2926","#8A8D8F","#8A8D8F",0,""
164,"Durham","DUR","Bulls","durham_bulls.png",19502,88,101,0,1,206,57,2,0,0,0,0,"#A1561C","#001489","#A1561C","#001489","#A1561C","#A1561C","#001489","#001489",0,""
165,"Norfolk","NOR","Tides","norfolk_tides.png",56019,89,101,0,1,206,33,2,0,0,0,0,"#418FDE","#8A8D8F","#418FDE","#8A8D8F","#418FDE","#418FDE","#8A8D8F","#8A8D8F",0,""
166,"Gwinnett","GWI","Braves","gwinnett_braves.png",44165,90,101,0,1,206,32,2,0,0,0,0,"#BA0C2F","#FFFFFF","#BA0C2F","#FFFFFF","#BA0C2F","#BA0C2F","#FFFFFF","#FFFFFF",0,""
167,"Syracuse","SYR","Chiefs","syracuse_chiefs.png",77297,91,101,0,0,206,60,2,0,0,0,0,"#7C878E","#004B87","#7C878E","#004B87","#7C878E","#7C878E","#004B87","#004B87",0,""
168,"Indianapolis","IND","Indians","indianapolis_indians.png",34491,92,101,0,2,206,52,2,0,0,0,0,"#C8102E","#B2B4B2","#C8102E","#B2B4B2","#C8102E","#C8102E","#B2B4B2","#B2B4B2",0,""
169,"Louisville","LOU","Bats","louisville_bats.png",42078,93,101,0,2,206,37,2,0,0,0,0,"#685BC7","#FFFFFF","#685BC7","#FFFFFF","#685BC7","#685BC7","#FFFFFF","#FFFFFF",0,""
170,"Toledo","TOL","Mud Hens","toledo_mud_hens.png",80442,94,101,0,2,206,40,2,0,0,0,0,"#F2A900","#D50032","#F2A900","#D50032","#F2A900","#F2A900","#D50032","#D50032",0,""
171,"Iowa","IOW","Cubs","iowa_cubs.png",20253,95,102,0,0,206,36,2,0,0,0,0,"#002F6C","#C8102E","#002F6C","#C8102E","#002F6C","#002F6C","#C8102E","#C8102E",0,""
172,"Memphis","MEM","Redbirds","memphis_redbirds.png",49583,96,102,0,1,206,56,2,0,0,0,0,"#BA0C2F","#FFFFFF","#BA0C2F","#FFFFFF","#BA0C2F","#BA0C2F","#FFFFFF","#FFFFFF",0,""
173,"Nashville","NAS","Sounds","nashville_sounds.png",54298,97,102,0,1,206,50,2,0,0,0,0,"#D22630","#FFA300","#D22630","#FFA300","#D22630","#D22630","#FFA300","#FFA300",0,""
174,"Omaha","OMA","Storm Chasers","omaha_storm_chasers.png",57291,98,102,0,0,206,43,2,0,0,0,0,"#85714D","#002D72","#85714D","#002D72","#85714D","#85714D","#002D72","#002D72",0,""
175,"New Orleans","NRL","Zephyrs","new_orleans_zephyrs.png",55156,99,102,0,1,206,41,2,0,0,0,0,"#041E42","#8A8D8F","#041E42","#8A8D8F","#041E42","#041E42","#8A8D8F","#8A8D8F",0,""
176,"Buffalo","BUF","Bisons","buffalo_bisons.png",12314,100,101,0,0,206,59,2,0,0,0,0,"#001489","#BA0C2F","#001489","#BA0C2F","#001489","#001489","#BA0C2F","#BA0C2F",0,""
177,"Oklahoma City","OKL","Dodgers","oklahoma_city_dodgers.png",57035,101,102,0,0,206,45,2,0,0,0,0,"#002F6C","#A2AAAD","#002F6C","#A2AAAD","#002F6C","#002F6C","#A2AAAD","#A2AAAD",0,""
178,"Round Rock","RR","Express","round_rock_express.png",65670,102,102,0,1,206,58,2,0,0,0,0,"#002D72","#A2AAAD","#002D72","#A2AAAD","#002D72","#002D72","#A2AAAD","#A2AAAD",0,""
179,"Colorado Springs","CS","Sky Sox","colorado_springs_sky_sox.png",14578,103,102,0,0,206,46,2,0,0,0,0,"#041C2C","#BA0C2F","#041C2C","#BA0C2F","#041C2C","#041C2C","#BA0C2F","#BA0C2F",0,""
180,"El Paso","EP","Chihuahuas","el_paso_chihuahuas.png",23176,104,102,1,1,206,53,2,0,0,0,0,"#E1B87F","#BA0C2F","#E1B87F","#BA0C2F","#E1B87F","#E1B87F","#BA0C2F","#BA0C2F",0,""
181,"Salt Lake","SL","Bees","salt_lake_bees.png",69520,105,102,1,1,206,44,2,0,0,0,0,"#F2A900","#2D2926","#F2A900","#2D2926","#F2A900","#F2A900","#2D2926","#2D2926",0,""
182,"Tacoma","TAC","Rainiers","tacoma_rainiers.png",77882,106,102,1,0,206,54,2,0,0,0,0,"#0C2340","#FFFFFF","#0C2340","#FFFFFF","#0C2340","#0C2340","#FFFFFF","#FFFFFF",0,""
183,"Fresno","FRE","Grizzlies","fresno_grizzlies.png",24787,107,102,1,0,206,42,2,0,0,0,0,"#FA4616","#2D2926","#FA4616","#2D2926","#FA4616","#FA4616","#2D2926","#2D2926",0,""
184,"Albuquerque","ABQ","Isotopes","albuquerque_isotopes.png",1405,108,102,1,1,206,39,2,0,0,0,0,"#BA0C2F","#FEDB00","#BA0C2F","#FEDB00","#BA0C2F","#BA0C2F","#FEDB00","#FEDB00",0,""
185,"Sacramento","SAC","River Cats","sacramento_river_cats.png",67700,109,102,1,0,206,55,2,0,0,0,0,"#B3A369","#862633","#B3A369","#862633","#B3A369","#B3A369","#862633","#862633",0,""
186,"Reno","REN","Aces","reno_aces.png",66889,110,102,1,0,206,31,2,0,0,0,0,"#0C2340","#FFFFFF","#0C2340","#FFFFFF","#0C2340","#0C2340","#FFFFFF","#FFFFFF",0,""
187,"Binghamton","BIN","Mets","binghamton_mets.png",9591,111,103,0,0,206,49,3,0,0,0,0,"#003087","#F9423A","#003087","#F9423A","#003087","#003087","#F9423A","#F9423A",0,""
188,"New Britain","NBR","Rock Cats","new_britain_rock_cats.png",55064,112,103,0,0,206,39,3,0,0,0,0,"#E4002B","#8A8D8F","#E4002B","#8A8D8F","#E4002B","#E4002B","#8A8D8F","#8A8D8F",0,""
189,"New Hampshire","NHA","Fisher Cats","new_hampshire_fisher_cats.png",47541,113,103,0,0,206,59,3,0,0,0,0,"#0C2340","#C8102E","#0C2340","#C8102E","#0C2340","#0C2340","#C8102E","#C8102E",0,""
190,"Richmond","RCH","Flying Squirrels","richmond_flying_squirrels.png",64151,114,103,0,0,206,55,3,0,0,0,0,"#BA0C2F","#A7A8AA","#BA0C2F","#A7A8AA","#BA0C2F","#BA0C2F","#A7A8AA","#A7A8AA",0,""
191,"Portland","POR","Sea Dogs","portland_sea_dogs.png",60507,115,103,0,0,206,34,3,0,0,0,0,"#C8102E","#F1B434","#C8102E","#F1B434","#C8102E","#C8102E","#F1B434","#F1B434",0,""
192,"Trenton","TRE","Thunder","trenton_thunder.png",81062,116,103,0,0,206,48,3,0,0,0,0,"#FFB81C","#003DA5","#FFB81C","#003DA5","#FFB81C","#FFB81C","#003DA5","#003DA5",0,""
193,"Akron","AKR","RubberDucks","akron_rubberducks.png",849,117,103,0,1,206,38,3,0,0,0,0,"#0072CE","#FFD100","#0072CE","#FFD100","#0072CE","#0072CE","#FFD100","#FFD100",0,""
194,"Altoona","ALT","Curve","altoona_curve.png",2406,118,103,0,1,206,52,3,0,0,0,0,"#A4343A","#9E652E","#A4343A","#9E652E","#A4343A","#A4343A","#9E652E","#9E652E",0,""
195,"Bowie","BOW","Baysox","bowie_baysox.png",11164,119,103,0,1,206,33,3,0,0,0,0,"#FC4C02","#2D2926","#FC4C02","#2D2926","#FC4C02","#FC4C02","#2D2926","#2D2926",0,""
196,"Erie","ERI","SeaWolves","erie_seawolves.png",23889,120,103,0,1,206,40,3,0,0,0,0,"#BA0C2F","#2D2926","#BA0C2F","#2D2926","#BA0C2F","#BA0C2F","#2D2926","#2D2926",0,""
197,"Harrisburg","HAR","Senators","harrisburg_senators.png",30756,121,103,0,1,206,60,3,0,0,0,0,"#B3A369","#BA0C2F","#B3A369","#BA0C2F","#B3A369","#B3A369","#BA0C2F","#BA0C2F",0,""
198,"Reading","REA","Fightin Phils","reading_fightin_phils.png",65266,122,103,0,1,206,51,3,0,0,0,0,"#041E42","#FFFFFF","#041E42","#FFFFFF","#041E42","#041E42","#FFFFFF","#FFFFFF",0,""
199,"Jacksonville","JAX","Suns","jacksonville_suns.png",34776,123,104,0,1,206,41,3,0,0,0,0,"#FFC72C","#2D2926","#FFC72C","#2D2926","#FFC72C","#FFC72C","#2D2926","#2D2926",0,""
200,"Pensacola","PEN","Blue Wahoos","pensacola_blue_wahoos.png",63622,124,104,0,0,206,37,3,0,0,0,0,"#041E42","#CE0058","#041E42","#CE0058","#041E42","#041E42","#CE0058","#CE0058",0,""
201,"Biloxi","BIL","Shuckers","biloxi_shuckers.png",9528,125,104,0,0,206,46,3,0,0,0,0,"#003DA5","#9EA2A2","#003DA5","#9EA2A2","#003DA5","#003DA5","#9EA2A2","#9EA2A2",0,""
202,"Tennessee","TEN","Smokies","tennessee_smokies.png",39092,126,104,0,0,206,36,3,0,0,0,0,"#7DA1C4","#C6AA76","#7DA1C4","#C6AA76","#7DA1C4","#7DA1C4","#C6AA76","#C6AA76",0,""
203,"Jackson","JAC","Generals","jackson_generals.png",34758,127,104,0,0,206,54,3,0,0,0,0,"#2D2926","#FFFFFF","#2D2926","#FFFFFF","#2D2926","#2D2926","#FFFFFF","#FFFFFF",0,""
204,"Birmingham","BIR","Barons","birmingham_barons.png",9691,128,104,0,1,206,35,3,0,0,0,0,"#BF0D3E","#FFFFFF","#BF0D3E","#FFFFFF","#BF0D3E","#BF0D3E","#FFFFFF","#FFFFFF",0,""
205,"Mississippi","MIS","Braves","mississippi_braves.png",63362,129,104,0,1,206,32,3,0,0,0,0,"#BA0C2F","#EAAA00","#BA0C2F","#EAAA00","#BA0C2F","#BA0C2F","#EAAA00","#EAAA00",0,""
206,"Mobile","MOB","BayBears","mobile_baybears.png",50908,130,104,0,1,206,31,3,0,0,0,0,"#DFD1A7","#0C2340","#DFD1A7","#0C2340","#DFD1A7","#DFD1A7","#0C2340","#0C2340",0,""
207,"Montgomery","MON","Biscuits","montgomery_biscuits.png",51547,131,104,0,1,206,57,3,0,0,0,0,"#EAAA00","#13294B","#EAAA00","#13294B","#EAAA00","#EAAA00","#13294B","#13294B",0,""
208,"Chattanooga","CHT","Lookouts","chattanooga_lookouts.png",19029,132,104,0,0,206,47,3,0,0,0,0,"#002F6C","#E4002B","#002F6C","#E4002B","#002F6C","#002F6C","#E4002B","#E4002B",0,""
209,"Arkansas","ARK","Travelers","arkansas_travelers.png",56158,133,105,0,0,206,44,3,0,0,0,0,"#BA0C2F","#C1C6C8","#BA0C2F","#C1C6C8","#BA0C2F","#BA0C2F","#C1C6C8","#C1C6C8",0,""
210,"Springfield","SPF","Cardinals","springfield_cardinals.png",75711,134,105,0,0,206,56,3,0,0,0,0,"#BA0C2F","#FEDB00","#BA0C2F","#FEDB00","#BA0C2F","#BA0C2F","#FEDB00","#FEDB00",0,""
211,"Tulsa","TUL","Drillers","tulsa_drillers.png",81568,135,105,0,0,206,45,3,0,0,0,0,"#707372","#24135F","#707372","#24135F","#707372","#707372","#24135F","#24135F",0,""
212,"Northwest Arkansas","NWA","Naturals","northwest_arkansas_naturals.png",75698,136,105,0,0,206,43,3,0,0,0,0,"#8A1538","#C69214","#8A1538","#C69214","#8A1538","#8A1538","#C69214","#C69214",0,""
213,"Frisco","FRI","RoughRiders","frisco_roughriders.png",24713,137,105,0,1,206,58,3,0,0,0,0,"#C8102E","#C1C6C8","#C8102E","#C1C6C8","#C8102E","#C8102E","#C1C6C8","#C1C6C8",0,""
214,"Midland","MID","RockHounds","midland_rockhounds.png",50143,138,105,0,1,206,50,3,0,0,0,0,"#E57200","#004C97","#E57200","#004C97","#E57200","#E57200","#004C97","#004C97",0,""
215,"San Antonio","SAN","Missions","san_antonio_missions.png",69776,139,105,0,1,206,53,3,0,0,0,0,"#84754E","#2D2926","#84754E","#2D2926","#84754E","#84754E","#2D2926","#2D2926",0,""
216,"Corpus Christi","CC","Hooks","corpus_christi_hooks.png",15185,140,105,0,1,206,42,3,0,0,0,0,"#0C2340","#418FDE","#0C2340","#418FDE","#0C2340","#0C2340","#418FDE","#418FDE",0,""
217,"Bakersfield","BAK","Blaze","bakersfield_blaze.png",6327,141,106,0,0,206,54,4,0,0,0,0,"#EA7600","#FFFFFF","#EA7600","#FFFFFF","#EA7600","#EA7600","#FFFFFF","#FFFFFF",0,""
218,"Modesto","MOD","Nuts","modesto_nuts.png",50945,142,106,0,0,206,39,4,0,0,0,0,"#9D2235","#9E652E","#9D2235","#9E652E","#9D2235","#9D2235","#9E652E","#9E652E",0,""
219,"San Jose","SJO","Giants","san_jose_giants.png",70210,143,106,0,0,206,55,4,0,0,0,0,"#FA4616","#2D2926","#FA4616","#2D2926","#FA4616","#FA4616","#2D2926","#2D2926",0,""
220,"Stockton","STO","Ports","stockton_ports.png",76303,144,106,0,0,206,50,4,0,0,0,0,"#171C8F","#C8102E","#171C8F","#C8102E","#171C8F","#171C8F","#C8102E","#C8102E",0,""
221,"Visalia","VIS","Rawhide","visalia_rawhide.png",82987,145,106,0,0,206,31,4,0,0,0,0,"#B9975B","#2D2926","#B9975B","#2D2926","#B9975B","#B9975B","#2D2926","#2D2926",0,""
222,"High Desert","HIG","Mavericks","high_desert_mavericks.png",2256,146,106,0,1,206,58,4,0,0,0,0,"#E4002B","#DDCBA4","#E4002B","#DDCBA4","#E4002B","#E4002B","#DDCBA4","#DDCBA4",0,""
223,"Inland Empire","INL","66ers","inland_empire_66ers.png",69824,147,106,0,1,206,44,4,0,0,0,0,"#5E5C59","#FA4616","#5E5C59","#FA4616","#5E5C59","#5E5C59","#FA4616","#FA4616",0,""
224,"Lake Elsinore","LAK","Storm","lake_elsinore_storm.png",43203,148,106,0,1,206,53,4,0,0,0,0,"#2D2926","#E4002B","#2D2926","#E4002B","#2D2926","#2D2926","#E4002B","#E4002B",0,""
225,"Salem","SAL","Red Sox","salem_red_sox.png",69395,149,107,0,1,206,34,4,0,0,0,0,"#C8102E","#BBC7D6","#C8102E","#BBC7D6","#C8102E","#C8102E","#BBC7D6","#BBC7D6",0,""
226,"Rancho Cucamonga","RAN","Quakes","rancho_cucamonga_quakes.png",64993,150,106,0,1,206,45,4,0,0,0,0,"#B9975B","#002D72","#B9975B","#002D72","#B9975B","#B9975B","#002D72","#002D72",0,""
227,"Frederick","FRE","Keys","frederick_keys.png",24887,151,107,0,0,206,33,4,0,0,0,0,"#FC4C02","#2D2926","#FC4C02","#2D2926","#FC4C02","#FC4C02","#2D2926","#2D2926",0,""
228,"Bradenton","BRA","Marauders","bradenton_marauders.png",11283,152,108,0,1,206,52,4,0,0,0,0,"#FFC72C","#2D2926","#FFC72C","#2D2926","#FFC72C","#FFC72C","#2D2926","#2D2926",0,""
229,"Potomac","POT","Nationals","potomac_nationals.png",86616,153,107,0,0,206,60,4,0,0,0,0,"#041E42","#BA0C2F","#041E42","#BA0C2F","#041E42","#041E42","#BA0C2F","#BA0C2F",0,""
230,"Wilmington","WIL","Blue Rocks","wilmington_blue_rocks.png",87008,154,107,0,0,206,43,4,0,0,0,0,"#8BB8E8","#041E42","#8BB8E8","#041E42","#8BB8E8","#8BB8E8","#041E42","#041E42",0,""
231,"Carolina","CAR","Mudcats","carolina_mudcats.png",89559,155,107,0,1,206,32,4,0,0,0,0,"#E4002B","#898D8D","#E4002B","#898D8D","#E4002B","#E4002B","#898D8D","#898D8D",0,""
232,"Myrtle Beach","MYR","Pelicans","myrtle_beach_pelicans.png",52862,156,107,0,1,206,36,4,0,0,0,0,"#0072CE","#FFC72C","#0072CE","#FFC72C","#0072CE","#0072CE","#FFC72C","#FFC72C",0,""
233,"Lancaster","LAN","JetHawks","lancaster_jethawks.png",43525,157,106,0,1,206,42,4,0,0,0,0,"#9D2235","#B9975B","#9D2235","#B9975B","#9D2235","#9D2235","#B9975B","#B9975B",0,""
234,"Winston-Salem","WS","Dash","winston-salem_dash.png",86841,158,107,0,1,206,35,4,0,0,0,0,"#5C068C","#FFFFFF","#5C068C","#FFFFFF","#5C068C","#5C068C","#FFFFFF","#FFFFFF",0,""
235,"Brevard County","BRE","Manatees","brevard_county_manatees.png",49487,159,108,0,0,206,46,4,0,0,0,0,"#041E42","#968C83","#041E42","#968C83","#041E42","#041E42","#968C83","#968C83",0,""
236,"Daytona","DYA","Tortugas","daytona_tortugas.png",22245,160,108,0,0,206,37,4,0,0,0,0,"#004E42","#8BB8E8","#004E42","#8BB8E8","#004E42","#004E42","#8BB8E8","#8BB8E8",0,""
237,"Jupiter","JUP","Hammerheads","jupiter_hammerheads.png",35822,161,108,0,1,206,41,4,0,0,0,0,"#009CA6","#7C878E","#009CA6","#7C878E","#009CA6","#009CA6","#7C878E","#7C878E",0,""
238,"Palm Beach","PAL","Cardinals","palm_beach_cardinals.png",35822,161,108,0,1,206,56,4,0,0,0,0,"#BA0C2F","#FFFFFF","#BA0C2F","#FFFFFF","#BA0C2F","#BA0C2F","#FFFFFF","#FFFFFF",0,""
239,"St. Lucie","SLC","Mets","st_lucie_mets.png",60444,162,108,0,1,206,49,4,0,0,0,0,"#FC4C02","#002D72","#FC4C02","#002D72","#FC4C02","#FC4C02","#002D72","#002D72",0,""
240,"Charlotte","CHR","Stone Crabs","charlotte_stone_crabs.png",60385,163,108,0,1,206,57,4,0,0,0,0,"#69B3E7","#FFFFFF","#69B3E7","#FFFFFF","#69B3E7","#69B3E7","#FFFFFF","#FFFFFF",0,""
241,"Clearwater","CLE","Threshers","clearwater_threshers.png",14038,164,108,0,0,206,51,4,0,0,0,0,"#BA0C2F","#236192","#BA0C2F","#236192","#BA0C2F","#BA0C2F","#236192","#236192",0,""
